Scenario 8: Adding a new shipping method with order total greater than or equal rule that contains invalid data
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new shipping method
  And  I specify its code as "FED_EX_CARRIER"
  And  I specify its position as 0
  And  I name it "FedEx Carrier" in "English (United States)"
  And  I define it for the zone named "United States"
  And  I choose "Flat rate per shipment" calculator
  And  I specify its amount as 50 for "Web-US" channel
  And  I add the "Total weight greater than or equal" rule configured with invalid data
  And  I add it
  Then  I should be notified that the weight rule has an invalid configuration
  And  the shipping method "FedEx Carrier" should not appear in the registry

